playerName,playerNBAID,playerBREFID,pos,team,poss,mp,epm
Precious Achiuwa,1630173,achiupr01,PF,MIA,845,391,-2.0506
Jaylen Adams,1629121,adamsja01,PG,MIL,38,17,-4.9504
Steven Adams,203500,adamsst01,C,NOP,1473,727,1.2963
Bam Adebayo,1628389,adebaba01,C,MIA,1731,839,2.6609
LaMarcus Aldridge,200746,aldrila01,C,SAS,1005,480,-0.8153
Ty-Shon Alexander,1630234,alexaty01,SG,PHO,15,8,-3.4042
Nickeil Alexander-Walker,1629638,alexani01,SG,NOP,917,438,-2.4862
Grayson Allen,1628960,allengr01,SG,MEM,848,396,0.4881
Jarrett Allen,1628386,allenja01,C,CLE,1551,734,2.5802
Al-Farouq Aminu,202329,aminual01,PF,ORL,12,5,NA
Kyle Anderson,203937,anderky01,PF,MEM,1327,623,1.7145
Giannis Antetokounmpo,203507,antetgi01,PF,MIL,1878,869,4.8597
Kostas Antetokounmpo,1628961,antetko01,PF,LAL,19,8,-4.471
Thanasis Antetokounmpo,203648,antetth01,SF,MIL,331,149,-2.3312
Carmelo Anthony,2546,anthoca01,PF,POR,1333,636,-2.6367
Cole Anthony,1630175,anthoco01,PG,ORL,1391,667,-3.2913
OG Anunoby,1628384,anunoog01,SF,TOR,1240,592,1.9434
Ryan Arcidiacono,1627853,arcidry01,PG,CHI,212,100,-1.2866
D.J. Augustin,201571,augusdj01,PG,MIL,998,465,-3.1802
Deni Avdija,1630166,avdijde01,SF,WAS,1059,482,-0.5213
Deandre Ayton,1629028,aytonde01,C,PHO,1696,832,1.3369
Udoka Azubuike,1628962,azubuud01,C,UTA,107,49,-3.6642
Dwayne Bacon,1628407,bacondw01,SG,ORL,1469,702,-3.1256
Marvin Bagley III,1628963,baglema01,PF,SAC,1321,623,-2.4189
LaMelo Ball,1630163,ballla01,PG,CHA,1660,776,-0.0283
Lonzo Ball,1628366,balllo01,PG,NOP,1456,709,1.2765
Mo Bamba,1628964,bambamo01,C,ORL,210,103,-0.1107
Desmond Bane,1630217,banede01,SG,MEM,968,456,0.1173
Harrison Barnes,203084,barneha02,PF,SAC,2011,948,1.4377
RJ Barrett,1629628,barrerj01,SG,NYK,1989,985,-1.8815
Will Barton,203115,bartowi01,SF,DEN,1526,744,-2.0727
Keita Bates-Diop,1628966,bateske01,SF,SAS,61,27,-5.6405
Nicolas Batum,201587,batumni01,SF,LAC,1654,806,3.0107
Aron Baynes,203382,baynear01,C,TOR,949,452,-0.2245
Kent Bazemore,203145,bazemke01,SF,GSW,891,410,1.9094
Darius Bazley,1629647,bazleda01,PF,OKC,1706,804,-4.1304
Bradley Beal,203078,bealbr01,SG,WAS,1770,810,3.6684
Malik Beasley,1627736,beaslma01,SG,MIN,1874,873,0.6468
Jordan Bell,1628395,belljo01,C,WAS,104,50,-3.3598
DeAndre' Bembry,1627761,bembrde01,SF,TOR,526,243,-1.7746
Davis Bertans,202722,bertada01,PF,WAS,1260,563,-0.3618
Patrick Beverley,201976,beverpa01,PG,LAC,941,460,3.0017
Saddiq Bey,1630180,beysa01,SF,DET,1034,497,-1.0669
Tyler Bey,1630189,beyty01,SF,DAL,32,13,-3.6984
Khem Birch,203920,birchkh01,C,ORL,1276,615,-1.2431
Goga Bitadze,1629048,bitadgo01,C,IND,272,124,-1.7966
Bismack Biyombo,202687,biyombi01,C,CHA,1221,585,-1.9614
Nemanja Bjelica,202357,bjeline01,PF,SAC,449,211,-2.2498
Eric Bledsoe,202339,bledser01,SG,NOP,1533,733,-1.6458
Keljin Blevins,1629833,blevike01,SF,POR,86,38,-5.1431
Bogdan Bogdanovic,203992,bogdabo01,SG,ATL,465,213,-2.0705
Bojan Bogdanovic,202711,bogdabo02,SF,UTA,1792,868,0.945
Bol Bol,1629626,bolbo01,PF,DEN,152,65,-6.7557
Marques Bolden,1629716,boldema01,C,CLE,60,29,-2.2066
Jordan Bone,1629648,bonejo01,PG,ORL,414,196,-4.7046
Isaac Bonga,1629067,bongais01,SF,WAS,502,230,-2.4308
Devin Booker,1626164,bookede01,SG,PHO,1559,774,-0.0292
Chris Boucher,1628449,bouchch01,C,TOR,1316,624,2.2002
Brian Bowen II,1628968,bowenbr02,SF,IND,12,5,-3.065
Avery Bradley,202340,bradlav01,SG,MIA,451,211,-1.5078
Tony Bradley,1628396,bradlto01,C,PHI,242,117,-0.3784
Jarrell Brantley,1629714,brantja01,PF,UTA,44,20,-2.3401
Ignas Brazdeikis,1629649,brazdig01,SF,NYK,16,7,-2.698
Mikal Bridges,1628969,bridgmi01,SF,PHO,1753,861,1.7186
Miles Bridges,1628970,bridgmi02,PF,CHA,1602,747,-3.2585
Malcolm Brogdon,1627763,brogdma01,PG,IND,2079,1004,1.3783
Dillon Brooks,1628415,brookdi01,SF,MEM,1360,641,-1.4987
Bruce Brown,1628971,brownbr01,PG,BRK,998,472,-1.6949
Jaylen Brown,1627759,brownja02,SG,BOS,1677,796,2.2908
Moses Brown,1629650,brownmo01,C,OKC,77,31,-0.9735
Sterling Brown,1628425,brownst02,SG,HOU,1144,530,-0.8327
Troy Brown Jr.,1628972,browntr01,SF,WAS,441,205,-3.8575
Jalen Brunson,1628973,brunsja01,PG,DAL,1219,578,-0.7343
Thomas Bryant,1628418,bryanth01,C,WAS,606,271,3.4218
Reggie Bullock,203493,bullore01,SF,NYK,1287,636,-2.7809
Trey Burke,203504,burketr01,PG,DAL,984,466,-0.2591
Alec Burks,202692,burksal01,SG,NYK,892,435,-1.4598
Jimmy Butler,202710,butleji01,SF,MIA,1010,487,4.7921
Bruno Caboclo,203998,cabocbr01,PF,HOU,81,36,-3.0585
Devontae Cacok,1629719,cacokde01,PF,LAL,5,2,NA
Kentavious Caldwell-Pope,203484,caldwke01,SG,LAL,1243,596,-0.1987
Facundo Campazzo,1630267,campafa01,PG,DEN,601,285,0.4969
Vlatko Cancar,1628427,cancavl01,PF,DEN,91,39,-5.5866
Clint Capela,203991,capelca01,C,ATL,1468,699,1.8732
Vernon Carey Jr.,1630176,careyve01,C,CHA,13,6,-2.3137
Jevon Carter,1628975,carteje01,PG,PHO,534,256,-2.265
Wendell Carter Jr.,1628976,cartewe01,C,CHI,869,398,0.5118
Michael Carter-Williams,203487,cartemi01,SG,ORL,469,216,-1.5785
Alex Caruso,1627936,carusal01,PG,LAL,824,394,1.2841
Willie Cauley-Stein,1626161,caulewi01,C,DAL,943,454,0.1134
Chris Chiozza,1629185,chiozch01,PG,BRK,212,100,-2.7889
Marquese Chriss,1627737,chrisma01,PF,GSW,63,27,-2.6817
Gary Clark,1629109,clarkga01,SF,ORL,1105,525,-5.6037
Brandon Clarke,1629634,clarkbr01,PF,MEM,1058,503,-1.0873
Jordan Clarkson,203903,clarkjo01,SG,UTA,1539,727,1.6482
Amir Coffey,1629599,coffeam01,SG,LAC,266,128,-2.6296
John Collins,1628381,collijo01,PF,ATL,1806,856,1.8108
Mike Conley,201144,conlemi01,PG,UTA,1415,674,6.1532
Pat Connaughton,1626192,connapa01,SG,MIL,960,443,0.0574
Quinn Cook,1626188,cookqu01,PG,LAL,116,51,-4.1425
DeMarcus Cousins,202326,couside01,C,HOU,1007,470,0.6855
Robert Covington,203496,covinro01,PF,POR,1547,741,0.1102
Torrey Craig,1628470,craigto01,SF,MIL,363,167,-1.0212
Jae Crowder,203109,crowdja01,PF,PHO,1316,639,1.3299
Jarrett Culver,1629633,culveja01,SG,MIN,727,339,-1.5348
Seth Curry,203552,curryse01,SG,PHI,1274,600,0.746
Stephen Curry,201939,curryst01,PG,GSW,2073,944,5.4935
Anthony Davis,203076,davisan02,PF,LAL,1564,755,3.5416
Ed Davis,202334,davised01,C,MIN,553,264,-0.8595
Terence Davis,1629056,daviste02,SG,TOR,638,297,-2.7986
DeMar DeRozan,201942,derozde01,PF,SAS,1770,835,1.655
Hamidou Diallo,1628977,diallha01,SG,OKC,1340,622,-0.9722
Gorgui Dieng,203476,dienggo01,C,MEM,694,331,1.0152
Spencer Dinwiddie,203915,dinwisp01,SG,BRK,140,64,-1.5493
Donte DiVincenzo,1628978,divindo01,SG,MIL,1505,700,1.8258
Luka Doncic,1629029,doncilu01,PG,DAL,1992,954,5.2658
Luguentz Dort,1629652,dortlu01,SG,OKC,1538,735,0.4906
Damyean Dotson,1628422,dotsoda01,SG,CLE,1021,490,-1.9672
Devon Dotson,1629653,dotsode01,PG,CHI,24,10,-2.991
Sekou Doumbouya,1629635,doumbse01,PF,DET,669,314,-6.4201
PJ Dozier,1628408,doziepj01,SG,DEN,693,330,-1.567
Goran Dragic,201609,dragigo01,PG,MIA,947,451,0.5312
Andre Drummond,203083,drumman01,C,CLE,1477,722,0.7216
Jared Dudley,201162,dudleja01,PF,LAL,47,22,-3.5065
Kevin Durant,201142,duranke01,PF,BRK,1469,679,4.3021
Anthony Edwards,1630162,edwaran01,SG,MIN,1606,744,-3.6427
Carsen Edwards,1629035,edwarca01,SG,BOS,280,134,-1.891
CJ Elleby,1629604,ellebcj01,SF,POR,203,92,-1.6265
Wayne Ellington,201961,ellinwa01,SG,DET,958,459,-0.1535
Joel Embiid,203954,embiijo01,C,PHI,1522,711,5.2463
James Ennis III,203516,ennisja01,SF,ORL,909,438,-0.0613
Drew Eubanks,1629234,eubandr01,C,SAS,303,139,-5.6223
Dante Exum,203957,exumda01,SG,HOU,248,116,-3.3414
Tacko Fall,1629605,fallta01,C,BOS,110,49,-0.8483
Derrick Favors,202324,favorde01,C,UTA,908,430,0.7326
Cristiano Felicio,1626245,feliccr01,C,CHI,80,38,0.2096
Terrance Ferguson,1628390,fergute01,SG,PHI,51,24,-4.9111
Bruno Fernando,1628981,fernabr01,C,ATL,276,129,-4.2042
Yogi Ferrell,1627812,ferreyo01,PG,CLE,84,40,-1.6922
Dorian Finney-Smith,1627827,finnedo01,PF,DAL,1214,583,-0.2735
Malachi Flynn,1630201,flynnma01,PG,TOR,237,106,-4.8819
Bryn Forbes,1627854,forbebr01,SG,MIL,1044,489,-2.5911
Trent Forrest,1630235,forretr01,PG,UTA,25,10,-1.9106
Evan Fournier,203095,fournev01,SF,ORL,846,398,2.2201
De'Aaron Fox,1628368,foxde01,PG,SAC,1832,860,2.9417
Tim Frazier,204025,fraziti01,PG,MEM,72,33,-4.3858
Markelle Fultz,1628365,fultzma01,PG,ORL,462,215,-2.8213
Wenyen Gabriel,1629117,gabriwe01,PF,NOP,23,10,-3.6303
Daniel Gafford,1629655,gaffoda01,PF,CHI,706,330,0.7967
Danilo Gallinari,201568,gallida01,PF,ATL,609,290,-1.6521
Langston Galloway,204038,gallola01,SG,PHO,522,245,-0.7265
Darius Garland,1629636,garlada01,PG,CLE,1408,679,-2.6142
Marc Gasol,201188,gasolma01,C,LAL,1155,550,0.2254
Rudy Gay,200752,gayru01,PF,SAS,1238,572,-0.2952
Paul George,202331,georgpa01,SF,LAC,1401,680,4.5509
Taj Gibson,201959,gibsota01,PF,NYK,191,93,-2.1549
Harry Giles III,1628385,gilesha01,C,POR,553,260,-5.1687
Shai Gilgeous-Alexander,1628983,gilgesh01,SG,OKC,1493,709,2.0949
Anthony Gill,1630264,gillan01,PF,WAS,139,65,-4.0869
Rudy Gobert,203497,goberru01,C,UTA,1768,846,3.7742
Brandon Goodwin,1629164,goodwbr01,PG,ATL,586,280,-1.8735
Aaron Gordon,203932,gordoaa01,PF,ORL,1154,552,0.8725
Eric Gordon,201569,gordoer01,SG,HOU,1300,613,1.7431
Devonte' Graham,1628984,grahade01,PG,CHA,1723,821,0.06
Jerami Grant,203924,grantje01,SF,DET,2011,979,2.3968
Danny Green,201980,greenda02,SF,PHI,1685,788,-0.5506
Draymond Green,203110,greendr01,PF,GSW,1514,695,1.1908
JaMychal Green,203210,greenja01,PF,DEN,935,452,-0.904
Javonte Green,1629750,greenja02,SG,BOS,506,238,-2.7849
Jeff Green,201145,greenje02,PF,BRK,1615,755,-1.4767
Josh Green,1630182,greenjo02,SG,DAL,450,212,-4.2796
Blake Griffin,201933,griffbl01,PF,DET,1263,626,-2.0744
Kyle Guy,1629657,guyky01,PG,SAC,176,79,-2.3699
Rui Hachimura,1629060,hachiru01,PF,WAS,1154,526,-1.8217
Ashton Hagans,1630204,haganas01,PG,MIN,10,4,NA
Tyrese Haliburton,1630169,halibty01,PG,SAC,1559,734,0.0066
Josh Hall,1630221,halljo01,SF,OKC,121,51,-6.0656
R.J. Hampton,1630181,hamptrj01,PG,DEN,327,148,-5.1237
Tim Hardaway Jr.,203501,hardati02,SG,DAL,1715,825,-0.6889
James Harden,201935,hardeja01,SG,BRK,1822,867,3.5051
Maurice Harkless,203090,harklma01,SF,MIA,237,109,-3.8598
Jared Harper,1629607,harpeja01,PG,NYK,12,5,-3.2007
Montrezl Harrell,1626149,harremo01,C,LAL,1440,695,2.2959
Gary Harris,203914,harriga01,SG,DEN,1124,553,-1.0874
Jalen Harris,1630223,harrija01,SG,TOR,10,4,NA
Joe Harris,203925,harrijo01,SF,BRK,1929,897,2.314
Tobias Harris,202699,harrito02,PF,PHI,1836,859,0.49
Shaquille Harrison,1627885,harrish01,SG,UTA,118,53,-4.5269
Josh Hart,1628404,hartjo01,SF,NOP,1530,723,-1.6071
Isaiah Hartenstein,1628392,harteis01,C,DEN,296,137,-0.3677
Jaxson Hayes,1629637,hayesja02,C,NOP,503,232,-2.4547
Killian Hayes,1630165,hayeski01,PG,DET,316,148,-7.2887
Gordon Hayward,202330,haywago01,SF,CHA,1938,922,0.5551
Juancho Hernangomez,1627823,hernaju01,PF,MIN,515,242,-3.2872
Willy Hernangomez,1626195,hernawi01,C,NOP,366,174,0.6279
Tyler Herro,1629639,herroty01,SG,MIA,1364,648,-1.7939
Buddy Hield,1627741,hieldbu01,SG,SAC,1989,940,-1.6992
George Hill,201588,hillge01,PG,OKC,755,369,0.2867
Solomon Hill,203524,hillso01,PF,ATL,1089,514,-3.3189
Nate Hinton,1630207,hintona01,SG,DAL,44,19,-4.5034
Aaron Holiday,1628988,holidaa01,PG,IND,1179,549,-4.5242
Jrue Holiday,201950,holidjr01,PG,MIL,1597,747,4.3527
Justin Holiday,203200,holidju01,SG,IND,1895,898,1.0317
Richaun Holmes,1626158,holmeri01,C,SAC,1543,739,1.3359
Rodney Hood,203918,hoodro01,SF,POR,875,417,-4.6093
Al Horford,201143,horfoal01,C,OKC,1071,507,2.4568
Talen Horton-Tucker,1629659,hortota01,SG,LAL,853,408,-2.8145
Danuel House Jr.,1627863,houseda01,SF,HOU,968,453,-2.9272
Dwight Howard,2730,howardw01,C,PHI,1007,471,-1.5153
Markus Howard,1630210,howarma02,SG,DEN,93,38,-6.0208
Kevin Huerter,1628989,huertke01,SG,ATL,1793,855,-1.3983
Elijah Hughes,1630190,hugheel01,SF,UTA,59,27,-3.7876
De'Andre Hunter,1629631,huntede01,SF,ATL,1235,579,3.2711
Chandler Hutchison,1628990,hutchch01,SF,CHI,145,64,-5.4187
Serge Ibaka,201586,ibakase01,C,LAC,1378,681,2.4262
Andre Iguodala,2738,iguodan01,SF,MIA,1112,532,-1.3174
Joe Ingles,204060,inglejo01,SF,UTA,1347,641,2.0089
Brandon Ingram,1627742,ingrabr01,SF,NOP,1862,910,1.1748
Kyrie Irving,202681,irvinky01,PG,BRK,1518,707,4.3202
Wes Iwundu,1628411,iwundwe01,SF,DAL,494,232,-4.9021
Frank Jackson,1628402,jacksfr01,PG,DET,80,39,-3.7091
Josh Jackson,1628367,jacksjo02,SG,DET,1250,600,-1.4711
Justin Jackson,1628382,jacksju01,SF,OKC,642,298,-2.5138
Reggie Jackson,202704,jacksre01,SG,LAC,1101,531,-1.126
Justin James,1629713,jamesju01,SF,SAC,110,50,-4.683
LeBron James,2544,jamesle01,PG,LAL,2014,968,5.4046
DaQuan Jeffries,1629610,jeffrda01,NA,SAC,86,41,-2.5122
Isaiah Joe,1630198,joeis01,SG,PHI,426,200,-1.4458
Cameron Johnson,1629661,johnsca02,PF,PHO,1389,668,1.6121
James Johnson,201949,johnsja01,PF,DAL,902,424,-0.9423
Keldon Johnson,1629640,johnske04,SF,SAS,1714,812,-1.0726
Stanley Johnson,1626169,johnsst04,PF,TOR,785,368,-1.5733
Tyler Johnson,204020,johnsty01,SG,BRK,271,127,-1.5992
Nikola Jokic,203999,jokicni01,C,DEN,1895,932,8.4284
Damian Jones,1627745,jonesda03,C,PHO,163,78,-5.0976
Derrick Jones Jr.,1627884,jonesde02,SF,POR,1227,588,0.1139
Mason Jones,1630222,jonesma05,SG,HOU,427,192,-2.2687
Tre Jones,1630200,jonestr01,PG,SAS,57,27,-2.9187
Tyus Jones,1626145,jonesty01,PG,MEM,1092,525,-0.7986
